experiment,dataset,variant,n_early,n_random,cnn_dim,gru_dim,gru_layers,run,accuracy_pct
exp15,HUST,,10,2,,,,1,82.77
exp15,HUST,,10,4,,,,1,86.22
exp15,HUST,,10,6,,,,1,84.04
exp15,HUST,,10,8,,,,1,82.56
exp15,HUST,,10,10,,,,1,86.39
exp15,HUST,,2,2,,,,2,88.34
exp15,HUST,,2,4,,,,2,86.77
exp15,HUST,,2,6,,,,2,86.19
exp15,HUST,,2,8,,,,2,85.24
exp15,HUST,,2,10,,,,2,82.21
exp15,HUST,,4,2,,,,2,83.95
exp15,HUST,,4,4,,,,2,80.85
exp15,HUST,,4,6,,,,2,83.33
exp15,HUST,,4,8,,,,2,88.22
exp15,HUST,,4,10,,,,2,81.91
exp15,HUST,,6,2,,,,2,80.32
exp15,HUST,,6,4,,,,2,87.92
exp15,HUST,,6,6,,,,2,84.51
exp15,HUST,,6,8,,,,2,83.74
exp15,HUST,,6,10,,,,2,86.19
exp15,HUST,,8,2,,,,2,81.83
exp15,HUST,,8,4,,,,2,84.24
exp15,HUST,,8,6,,,,2,84.57
exp15,HUST,,8,8,,,,2,84.18
exp15,HUST,,8,10,,,,2,85.21
exp15,HUST,,10,2,,,,2,82.77
exp15,HUST,,10,4,,,,2,86.22
exp15,HUST,,10,6,,,,2,84.04
exp15,HUST,,10,8,,,,2,82.56
exp15,HUST,,10,10,,,,2,86.39
